Heap,Operation,Times,Time (μs)
HeapAccessMin,10000,59.852
HeapInsert,10000,452.446
HeapRemoveMin,10000,1991.52
HeapInsert,20000,854.135
HeapAccessMin,20000,126.758
HeapRemoveMin,20000,4282.85
HeapInsert,30000,1419.89
HeapAccessMin,30000,208.269
HeapRemoveMin,30000,6694.93
HeapInsert,40000,1770.05
HeapAccessMin,40000,295.998
HeapRemoveMin,40000,9178.66
HeapInsert,50000,2112.84
HeapAccessMin,50000,368.281
HeapRemoveMin,50000,12426.9
HeapInsert,60000,2587.54
HeapAccessMin,60000,354.886
HeapRemoveMin,60000,14439.1
HeapInsert,70000,2999.64
HeapAccessMin,70000,425.106
HeapRemoveMin,70000,17604.5
HeapInsert,80000,3502.36
HeapAccessMin,80000,502.829
HeapRemoveMin,80000,25105.1
HeapInsert,90000,3898.55
HeapAccessMin,90000,587.388
HeapRemoveMin,90000,23149.3
HeapInsert,100000,4277.38
HeapAccessMin,100000,720.084
HeapRemoveMin,100000,25892.2
HeapInsert,110000,4672.26
HeapAccessMin,110000,952.257
HeapRemoveMin,110000,28240.9
HeapInsert,120000,5159.74
HeapAccessMin,120000,735.364
HeapRemoveMin,120000,31230.3
HeapInsert,130000,5692.66
HeapAccessMin,130000,801.048
HeapRemoveMin,130000,33580.4
HeapInsert,140000,6021.63
HeapAccessMin,140000,886.259
HeapRemoveMin,140000,36357
HeapInsert,150000,6283.01
HeapAccessMin,150000,878.487
HeapRemoveMin,150000,40526.1
HeapInsert,160000,6658.02
HeapAccessMin,160000,1102.34
HeapRemoveMin,160000,43188.9
HeapInsert,170000,6992.86
HeapAccessMin,170000,1435.52
HeapRemoveMin,170000,45966
HeapInsert,180000,7900.59
HeapAccessMin,180000,1458.73
HeapRemoveMin,180000,48902.7
HeapInsert,190000,8093.85
HeapAccessMin,190000,1118.95
HeapRemoveMin,190000,52001.3
HeapInsert,200000,8472.81
HeapAccessMin,200000,1227.6
HeapRemoveMin,200000,55008.9
HeapInsert,210000,8803.96
HeapAccessMin,210000,1315.26
HeapRemoveMin,210000,63184.5
HeapInsert,220000,9712.1
HeapAccessMin,220000,1661.22
HeapRemoveMin,220000,75553.4
HeapInsert,230000,10212.6
HeapAccessMin,230000,1485.77
HeapRemoveMin,230000,65207.6
HeapInsert,240000,10380.6
HeapAccessMin,240000,1544.47
HeapRemoveMin,240000,76250.2
HeapInsert,250000,12409.7
HeapAccessMin,250000,1671
HeapRemoveMin,250000,76965.8
HeapInsert,260000,11409.6
HeapAccessMin,260000,1695.6
HeapRemoveMin,260000,74531
HeapInsert,270000,12085.6
HeapAccessMin,270000,1637.8
HeapRemoveMin,270000,78752.1
HeapInsert,280000,12068.5
HeapAccessMin,280000,1881.35
HeapRemoveMin,280000,80086.6
HeapInsert,290000,13180
HeapAccessMin,290000,1910.43
HeapRemoveMin,290000,81846.8
HeapInsert,300000,12787.5
HeapAccessMin,300000,1931.27
HeapRemoveMin,300000,85754
HeapInsert,310000,13592.6
HeapAccessMin,310000,2214.7
HeapRemoveMin,310000,87724.5
HeapInsert,320000,13899.6
HeapAccessMin,320000,2106
HeapRemoveMin,320000,96439.5
HeapInsert,330000,13634.9
HeapAccessMin,330000,2064.26
HeapRemoveMin,330000,99487.8
HeapInsert,340000,14947.1
HeapAccessMin,340000,2188.59
HeapRemoveMin,340000,98043.6
HeapInsert,350000,14295.2
HeapAccessMin,350000,2187.74
HeapRemoveMin,350000,103044
HeapInsert,360000,15989.8
HeapAccessMin,360000,2880.59
HeapRemoveMin,360000,108225
HeapAccessMin,370000,3572.52
HeapInsert,370000,23895.2
HeapRemoveMin,370000,122466
HeapInsert,380000,16589
HeapAccessMin,380000,2474.91
